"B000FBFCCA","                                                                                Deng Xiaoping and the Chinese Revolution: A Political Biography (Routledge in Asia)                                                1st Edition,                                    Kindle Edition                                ","{""isAjaxInProgress_B001H6UYZM"":""0"",""isAjaxComplete_B001H6UYZM"":""0""}David S.G. Goodman									 									(Author)› Visit Amazon's David S.G. Goodman Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralDavid S.G. Goodman(Author)"
"B000FBJ0AK","                                                                                To Jorslem                                                                                    Kindle Edition                                ","{""isAjaxInProgress_B000APLXDS"":""0"",""isAjaxComplete_B000APLXDS"":""0""}Robert Silverberg									 									(Author)› Visit Amazon's Robert Silverberg Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralRobert Silverberg(Author)"
"B000FC1DAE","                                                                                Songs of Innocence and of Experience                                                                                    Kindle Edition                                ","{""isAjaxInProgress_B000AQ3YC0"":""0"",""isAjaxComplete_B000AQ3YC0"":""0""}William Blake									 									(Author)› Visit Amazon's William Blake Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralWilliam Blake(Author)"
"B000FC1E44","                                                                                The Prime Minister [with Biographical Introduction]                                                                                    Kindle Edition                                ","Anthony Trollope(Author)"
"B000FC1T1M","                                                                                Mistress: The Awakening of a Soul                                                                                    Kindle Edition                                ","{""isAjaxInProgress_B00CGC3CD2"":""0"",""isAjaxComplete_B00CGC3CD2"":""0""}Lady Blade									 									(Author)› Visit Amazon's Lady Blade Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralLady Blade(Author)"
"B000FC2ODE","                                                                                Star Trek: Voyager: Spirit Walk #2: Enemy of My Enemy                                                                                    Kindle Edition                                ","{""isAjaxInProgress_B00MCIOL94"":""0"",""isAjaxComplete_B00MCIOL94"":""0""}Christie Golden									 									(Author)› Visit Amazon's Christie Golden Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralChristie Golden(Author)"
"B000FCKDBO","                                                                                Taking Pains [After the Change 1]                                                                                    Kindle Edition                                ","W. G. AMES(Author)"
"B000FCKIAK","                                                                                Stealing the Bride (The Danvers Book 2)                                                                                    Kindle Edition                                ","{""isAjaxComplete_B001H6MI88"":""0"",""isAjaxInProgress_B001H6MI88"":""0""}Elizabeth Boyle									 									(Author)› Visit Amazon's Elizabeth Boyle Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralElizabeth Boyle(Author)"
"B000FCKDJQ","                                                                                Life Interrupted: The Unfinished Monologue                                                                                    Kindle Edition                                ","{""isAjaxInProgress_B000AQ8TV6"":""0"",""isAjaxComplete_B000AQ8TV6"":""0""}Spalding Gray									 									(Author)› Visit Amazon's Spalding Gray Page                                                                    Find all the books, read about the author, and more.								See search results for this author                                                                                    Are you an author?											Learn about Author CentralSpalding Gray(Author)"
"B000GCFBXI","                                                                                Deadly Housewives                                                                                    Kindle Edition                                ","Christine Matthews(Author)"
